2016-01-11 13:13:24 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [C:\xampp\htdocs\valuert\vendor\cakephp\cakephp\src\Controller\Controller.php, line 375]
include - APP/Template/Element/adminElements/dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1308
Cake\View\View::element() - CORE/src/View/View.php, line 485
include - APP/Template/Layout/admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 625
Cake\View\View::render() - CORE/src/View/View.php, line 584
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-02-15 04:41:48 Notice: Notice (8): Undefined index:  in [/home/s0laris/public_html/valuerate_dev/src/Template/Element/adminElements/dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Element/adminElements/dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1308
Cake\View\View::element() - CORE/src/View/View.php, line 485
include - APP/Template/Layout/admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 625
Cake\View\View::render() - CORE/src/View/View.php, line 584
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-02-15 09:54:08 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-15 10:03:11 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-15 10:18:04 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-15 10:18:05 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-15 10:26:48 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-15 10:26:50 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-15 10:27:26 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-15 10:36:11 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-15 10:36:15 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-15 10:46:29 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-15 10:47:29 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-15 10:48:08 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Element\adminElements\dashboard_header.ctp, line 109
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1308
Cake\View\View::element() - CORE\src\View\View.php, line 485
include - APP/Template\Layout\admin_dashboard.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 625
Cake\View\View::render() - CORE\src\View\View.php, line 584
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-15 10:48:11 Notice: Notice (8): Undefined index:  in [D:\xampp\htdocs\beta\src\Template\Element\adminElements\dashboard_header.ctp, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
